BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
[0037] int eUiImageSequenceImageType_Stretched = 0; (0x14018FB20)
[0038] int eUiFillEdgeOrigin_Top = 0; (0x140190B20)
[0039] int eUiFillEdgeOrigin_Left = 0; (0x14018FB20)
[0040] int eUiFillCornerOrigin_BottomLeft = 0; (0x14019CF10)
[0041] int eUiFillCornerOrigin_TopRight = 0; (0x140190B20)
[0042] int eUiFillCornerOrigin_TopLeft = 0; (0x14018FB20)
[0043] int eUiSpriteType_SpriteAsset = 0; (0x14018FB20)
[0044] int eUiImageType_StretchedToFit = 0; (0x14019D060)
[0045] int eUiImageType_Tiled = 0; (0x14019CF10)
[0046] int eUiImageType_Fixed = 0; (0x14019CEA0)
[0047] int eUiImageType_Sliced = 0; (0x140190B20)
[0048] int eUiRecompute_TransformOnly = 0; (0x140190B20)
[0049] int eUiAnimationEvent_Aborted = 0; (0x14019CEA0)
[0050] int eUiAnimationEvent_Stopped = 0; (0x140190B20)
[0051] int eUiNavigationMode_Custom = 0; (0x140190B20)
[0052] int eUiInteractableState_Disabled = 0; (0x14019CF10)
[0053] int eUiInteractableState_Pressed = 0; (0x14019CEA0)
[0054] int eUiHAlign_Right = 0; (0x14019CEA0)
[0055] int eUiVerticalOrder_BottomToTop = 0; (0x140190B20)
[0056] int eUiHorizontalOrder_RightToLeft = 0; (0x140190B20)
[0057] int eUiHorizontalOrder_LeftToRight = 0; (0x14018FB20)
[0058] int ScriptedEntityTweenerEasingType_InOut = 0; (0x14019CEA0)
[0059] int ScriptedEntityTweenerEasingMethod_Bounce = 0; (0x14019D330)
[0060] int ScriptedEntityTweenerEasingMethod_Back = 0; (0x14019D360)
[0061] int eUiVerticalOrder_TopToBottom = 0; (0x14018FB20)
[0062] int ScriptedEntityTweenerEasingMethod_Elastic = 0; (0x14019D2F0)
[0063] int ScriptedEntityTweenerEasingMethod_Expo = 0; (0x14019D350)
[0064] int eUiVAlign_Top = 0; (0x14018FB20)
[0065] int ScriptedEntityTweenerEasingMethod_Sine = 0; (0x14019CF00)
[0066] int ScriptedEntityTweenerEasingMethod_Quart = 0; (0x14019CF10)
[0067] int ScriptedEntityTweenerEasingMethod_Cubic = 0; (0x14019CEA0)
[0068] int ScriptedEntityTweenerEasingMethod_Linear = 0; (0x14018FB20)
[0069] int ORStructure_Gate2 = 0; (0x14019CD90)
[0070] int ORStructure_DefenseStructure2 = 0; (0x14019CF10)
[0071] int ORStructure_Armory = 0; (0x14018FB20)
[0072] int OutpostRush_StructureStatusMaskRuin = 0; (0x14019D060)
[0073] int OutpostRush_CapturePointStatusMask = 0; (0x142BCA960)
[0074] int OutpostRush_CapturePointStatusBitsPerField = 0; (0x14019D2F0)
[0075] int eUiTooltipDisplayAutoPositionMode_OffsetFromMouse = 0; (0x14018FB20)
[0076] int OutpostRush_SummonCountMask = 0; (0x1411F1BB0)
[0077] int OutpostRush_CaptureCountMask = 0; (0x1411F1BB0)
[0078] int OutpostRush_CaptureCountBitsPerTeam = 0; (0x1409DE6C0)
[0079] int OutpostRush_ScoreMask = 0; (0x1411F1BB0)
[0080] int eGameModeParticipantStatus_DeathsDoorFlag = 0; (0x14019D2F0)
[0081] int eGameModeParticipantStatus_DeadFlag = 0; (0x14019D060)
[0082] int eGameModeParticipantStatus_DeathsDoor = 0; (0x14019CF10)
[0083] AZ::Uuid StaticPhysicsComponentTypeId = 95D89791-6397-41BC-AAC5-95282C8AD9D4; (0x141946F00)
[0084] int eGameModeParticipantStatus_Active = 0; (0x14018FB20)
[0085] int eP2PTradeFailure_OtherEconomyLocked = 0; (0x141847B20)
[0086] int eP2PTradeFailure_EconomyLocked = 0; (0x1409DE6E0)
[0087] int ShapeChangeReasons_ShapeChanged = 0; (0x140190B20)
[0088] int eP2PTradeFailure_MaxCoinExceeded = 0; (0x1409DE700)
[0089] int eP2PTradeFailure_TradeCanceled = 0; (0x1409DE6C0)
[0090] int eP2PTradeFailure_FailedToRemoveItemsOrCoin = 0; (0x1409DE720)
[0091] int eP2PTradeFailure_NotCoordinator = 0; (0x140D4BEF0)
[0092] int eP2PTradeFailure_BothPlayersNotConfirmed = 0; (0x14019D270)
[0093] int eP2PTradeFailure_TradeStateMismatch = 0; (0x14019D050)
[0094] int eP2PTradeFailure_ConfirmedTooSoon = 0; (0x14019D330)
[0095] int eP2PTradeFailure_BothPlayersNotLockedIn = 0; (0x14019D360)
[0096] int eP2PTradeFailure_TradeAlreadyConfirmed = 0; (0x14019D350)
[0097] int eP2PTradeFailure_InvalidCoinAmount = 0; (0x14019CF00)
[0098] int eP2PTradeFailure_MaxItemsExceeded = 0; (0x14019D060)
[0099] int eP2PTradeFailure_PlayerRefMismatch = 0; (0x14019CEA0)
[0100] int eGender_Female = 0; (0x140190B20)
[0101] int eXpEventType_HousingPointDecrease = 0; (0x14019D330)
[0102] int eXpEventType_HousingPointIncrease = 0; (0x14019D360)
[0103] int eXpEventType_Tokens = 0; (0x14019D2F0)
[0104] int eXpEventType_Reputation = 0; (0x14019CD90)
[0105] int eXpEventType_Azoth = 0; (0x14019D350)
[0106] int eXpEventType_PlayerDamage = 0; (0x14019CF00)
[0107] int eXpEventType_Tradeskill = 0; (0x14019D060)
[0108] int eXpEventType_Currency = 0; (0x14019CEA0)
[0109] int eListEntryStatus_VisibleSelected = 0; (0x14019CF10)
[0110] int eListEntryStatus_VisibleAvailable = 0; (0x140190B20)
[0111] unsigned int INVALID_PARTICLE_ID = 0; (0x14018FB20)
[0112] int EmitterNoFollow = 0; (0x14019CEA0)
[0113] int eUiTextShrinkToFit_None = 0; (0x14018FB20)
[0114] int EmitterFollow_IgnoreRotation = 0; (0x140190B20)
[0115] int eWaterFlagIndex_Salty = 0; (0x14019CF10)
[0116] int eWaterFlagIndex_Fresh = 0; (0x14019CEA0)
[0117] int ORTutorialEvent_Summoning_NoStone = 0; (0x1409DE6F0)
[0118] int ORTutorialEvent_Summoning_FindStone = 0; (0x1409DE6C0)
[0119] int ORTutorialEvent_Summoning_Reminder = 0; (0x1409DE6D0)
[0120] int ORTutorialEvent_Armory_Purpose = 0; (0x14019D050)
[0121] int ORTutorialEvent_Outpost_Contribute = 0; (0x14019D330)
[0122] int ORTutorialEvent_Outpost_CommandPost = 0; (0x14019D360)
[0123] int ORTutorialEvent_Outpost_SiegeWeapons = 0; (0x14019D2F0)
[0124] int ShapeChangeReasons_TransformChanged = 0; (0x14018FB20)
[0125] int ORTutorialEvent_Rules_Portal = 0; (0x14019CF10)
[0126] int ORTutorialEvent_Rules_Score = 0; (0x14019CEA0)
[0127] int ORTutorialEvent_Rules_Capture = 0; (0x140190B20)
[0128] int eAccessibilityTextOptions_Bigger = 0; (0x140190B20)
[0129] int eAccessibilityTextOptions_Regular = 0; (0x14018FB20)
[0130] int eWindowMode_FullscreenWindowed = 0; (0x14019CEA0)
[0131] int eWindowMode_Windowed = 0; (0x140190B20)
[0132] int eCMSDataType_Count = 0; (0x14019CF10)
[0133] int eCMSDataType_WorldWarning = 0; (0x140190B20)
[0134] int eUiNavigationMode_None = 0; (0x14019CEA0)
[0135] int eCMSDataType_Worlds = 0; (0x14018FB20)
[0136] int eTerritoryLandmarkType_FastTravelPoint = 0; (0x141C97420)
[0137] int eTerritoryLandmarkType_OutpostRushSignUp = 0; (0x142F4B9A0)
[0138] int eTerritoryLandmarkType_CampRespawn = 0; (0x140C4CA40)
[0139] int eTerritoryLandmarkType_InnRespawn = 0; (0x1409DE6E0)
[0140] int eTerritoryLandmarkType_TradingPost = 0; (0x140D4BEF0)
[0141] int eTerritoryLandmarkType_CommunityGoalProvider = 0; (0x14019D2F0)
[0142] int eTerritoryLandmarkType_FactionMissionProvider = 0; (0x14019CD90)
[0143] int eTerritoryLandmarkType_TerritoryPlanningBoard = 0; (0x14019D350)
[0144] int eP2PTradeFailure_TradeRequirementsNotMet = 0; (0x14019D2F0)
[0145] int eTerritoryLandmarkType_WarBoard = 0; (0x14019CF00)
[0146] int eP2PTradeFailure_PlayersOutOfRange = 0; (0x1409DE6F0)
[0147] int eTerritoryLandmarkType_Claim = 0; (0x14019D060)
[0148] AZ::Uuid CapsuleShapeComponentTypeId = 967EC13D-364D-4696-AB5C-C00CC05A2305; (0x141946EF0)
[0149] int eTerritoryLandmarkType_WarCamp = 0; (0x14019CF10)
[0150] int eTerritoryLandmarkType_Fort = 0; (0x14019CEA0)
[0151] int eTerritoryLandmarkType_Outpost = 0; (0x142F4B960)
[0152] int eTerritoryLandmarkType_Invalid = 0; (0x14018FB20)
[0153] int ESYSTEM_GLOBAL_STATE_LEVEL_LOAD_START_PRECACHE = 0; (0x14019D330)
[0154] int eUiImageType_StretchedToFill = 0; (0x14019CF00)
[0155] int eUiFillCornerOrigin_BottomRight = 0; (0x14019CEA0)
[0156] int ESYSTEM_GLOBAL_STATE_LEVEL_LOAD_START_STATIC_WORLD = 0; (0x14019D2F0)
[0157] int ESYSTEM_GLOBAL_STATE_LEVEL_LOAD_START_CHARACTERS = 0; (0x14019CD90)
[0158] int eGameModeParticipantStatus_ActiveFlag = 0; (0x140190B20)
[0159] int ESYSTEM_GLOBAL_STATE_LEVEL_LOAD_START_OBJECTS = 0; (0x14019D350)
[0160] int ESYSTEM_GLOBAL_STATE_LEVEL_LOAD_START = 0; (0x14019D060)
[0161] int ESYSTEM_GLOBAL_STATE_RUNNING = 0; (0x14019CEA0)
[0162] int ESYSTEM_GLOBAL_STATE_UNKNOWN = 0; (0x14018FB20)
[0163] int ePeriodicRewardsFrequency_Daily = 0; (0x14018FB20)
[0164] int eUiDropState_Valid = 0; (0x140190B20)
[0165] int StealthLevel_NotHidden = 0; (0x14018FB20)
[0166] int eFactionControlCaptureStatus_Contested = 0; (0x140190B20)
[0167] int eFactionControlCaptureStatus_Uncontested = 0; (0x14018FB20)
[0168] int eSettlementProgressionState_Cancelled = 0; (0x14019CF10)
[0169] int eSettlementProgressionState_Expired = 0; (0x14019CEA0)
[0170] int eSettlementProgressionState_Completed = 0; (0x140190B20)
[0171] int eSettlementProgressionState_None = 0; (0x1404D1F00)
[0172] int eSettlementProgressionCategory_HornUpgrade = 0; (0x1409DE6C0)
[0173] int eSettlementProgressionCategory_RepeaterUpgrade = 0; (0x1409DE6D0)
[0174] int eSettlementProgressionCategory_FireBarrelUpgrade = 0; (0x1409DE720)
[0175] int eSettlementProgressionCategory_Event = 0; (0x1409DE6E0)
[0176] int eSettlementProgressionCategory_Church = 0; (0x14019D330)
[0177] int eSettlementProgressionCategory_FortHardPoints = 0; (0x14019D270)
[0178] int eSettlementProgressionCategory_Tanning = 0; (0x14019D2F0)
[0179] int eSettlementProgressionCategory_Carpentry = 0; (0x14019CF00)
[0180] int StealthLevel_PartiallyHidden = 0; (0x140190B20)
[0181] int eListEntryStatus_Hidden = 0; (0x14018FB20)
[0182] int eSettlementProgressionCategory_Outfitting = 0; (0x14019CEA0)
[0183] int eSettlementProgressionCategory_Engineering = 0; (0x140190B20)
[0184] int eSettlementProgressionCategory_None = 0; (0x1404D1F00)
[0185] int eInteractAdditionalType_DungeonEnter = 0; (0x14019CD90)
[0186] int eInteractAdditionalType_HousingEnter = 0; (0x14019D350)
[0187] int eInteractAdditionalType_Container = 0; (0x14019D060)
[0188] int eInteractAdditionalType_Bank = 0; (0x14019CF10)
[0189] int eInteractAdditionalType_None = 0; (0x14018FB20)
[0190] int eConversationResponseType_PvPFlag_NotInASanctuary = 0; (0x14019CF00)
[0191] int eConversationResponseType_PvPFlag_NotInAFaction = 0; (0x14019D060)
[0192] int eTerritoryLandmarkType_GovernorsDesk = 0; (0x14019D360)
[0193] int eConversationResponseType_PvPFlag_IsInGroup = 0; (0x14019CEA0)
[0194] int eConversationResponseType_InProgress = 0; (0x14019CD90)
[0195] int eConversationResponseType_CompletionAvailable = 0; (0x14019D350)
[0196] int eConversationResponseType_Completion = 0; (0x14019CF00)
[0197] int eConversationResponseType_Acceptance = 0; (0x14019D060)
[0198] int eUiImageSequenceImageType_Fixed = 0; (0x140190B20)
[0199] int eConversationResponseType_Proposal = 0; (0x14019CF10)
[0200] int eConversationResponseType_Topic = 0; (0x14019CEA0)
[0201] int ORTutorialEvent_Outpost_Gates = 0; (0x14019D350)
[0202] int eConversationResponseType_Default = 0; (0x140190B20)
[0203] int eConversationOptionType_EventStore = 0; (0x140D4BEF0)
[0204] int eConversationOptionType_ContinueDialogue = 0; (0x14019CD90)
[0205] int eConversationOptionType_OpenInn = 0; (0x14019D330)
[0206] int eConversationOptionType_OpenCommunityBoard = 0; (0x14019D360)
[0207] int eConversationOptionType_ChooseFaction = 0; (0x14019D050)
[0208] int eConversationOptionType_CompleteObjective = 0; (0x14019CF00)
[0209] int eConversationOptionType_ObjectiveDetails = 0; (0x14019CF10)
[0210] int eConversationOptionType_ConversationTopic = 0; (0x14019CEA0)
[0211] int eConversationOptionType_Invalid = 0; (0x14018FB20)
[0212] int eMissionGoalType_Expedition_Loot = 0; (0x1409DE710)
[0213] int eRewardTypePlayerTitle = 0; (0x14019D2F0)
[0214] int eRewardTypeGuildBackgroundColor = 0; (0x14019D350)
[0215] int eTerritoryLandmarkType_GlobalStorage = 0; (0x14019D270)
[0216] int eRewardTypeGuildCrest = 0; (0x14019D060)
[0217] int eRewardTypeItemDye = 0; (0x14019CF10)
[0218] int eRewardTypeEmote = 0; (0x140190B20)
[0219] int eRewardTypeInvalid = 0; (0x14018FB20)
[0220] int UIError_banned_max = 0; (0x143EB7C10)
[0221] int eStoreTabBundles = 0; (0x14019D330)
[0222] int eStoreTabGuildCrestsAndColors = 0; (0x14019D360)
[0223] int eStoreTabToolSkins = 0; (0x14019CD90)
[0224] int eInteractAdditionalType_ApplyResource = 0; (0x14019CEA0)
[0225] int eUiTextWrapTextSetting_NoWrap = 0; (0x14018FB20)
[0226] int eStoreTabWeaponSkins = 0; (0x14019CF00)
[0227] int eUiFillType_RadialCorner = 0; (0x14019CF10)
[0228] int eStoreTabArmorSkins = 0; (0x14019D060)
[0229] int eGameEventContributionLevel_Low = 0; (0x140190B20)
[0230] int eDungeonActivateResponse_Success = 0; (0x14018FB20)
[0231] int eObjectiveType_POI = 0; (0x14019CEA0)
[0232] int eStoreTabConsumables = 0; (0x14019CEA0)
[0233] int eTaxOrFee_RefiningFee = 0; (0x14019D060)
[0234] int eStoreTabFeaturedDeals = 0; (0x140190B20)
[0235] int eEntitlementTransactionType_DebitEntitlements = 0; (0x14019D060)
[0236] int eTerritoryLandmarkType_Settlement = 0; (0x140190B20)
[0237] int eEntitlementTransactionType_SteamMTXRefund = 0; (0x140190B20)
[0238] int eUiNavigationMode_Automatic = 0; (0x14018FB20)
[0239] int ePerkType_Inherent = 0; (0x14019CEA0)
[0240] int eLoadingScreenIds_LEVEL5 = 0; (0x14019CD90)
[0241] int eConversationOptionType_AcceptObjective = 0; (0x14019D060)
[0242] int eEntitlementTransactionType_SteamMTXPurchase = 0; (0x14018FB20)
[0243] int eLoadingScreenIds_LEVEL2 = 0; (0x14019D060)
[0244] int eFishingWaterType_SaltWater_Shallow = 0; (0x14019CF00)
[0245] int eLoadingScreenIds_GAME_START = 0; (0x14018FB20)
[0246] int eSocialChattingState_None = 0; (0x14018FB20)
[0247] int eAmmoType_None = 0; (0x14018FB20)
[0248] int ePaperDollSlotTypes_Invalid = 0; (0x140FE9BE0)
[0249] int eFishingState_FishBiteWindowOpen = 0; (0x14019D360)
[0250] int ePaperDollSlotTypes_Dressing = 0; (0x143EB8100)
[0251] int ePaperDollSlotTypes_OffHandOption1 = 0; (0x141C97420)
[0252] int ePaperDollSlotTypes_MainHandOption2 = 0; (0x142F4B9A0)
[0253] int eBuildableState_Upgrade = 0; (0x14019CD90)
[0254] int eTerritoryBonus_GainStorage = 0; (0x14019CF10)
[0255] int eGameModeQueueEligibilityReason_Ineligible_Conflicting_Event = 0; (0x14019D2F0)
[0256] int eContractFailureReason_CoinTransferalDisabled = 0; (0x14019D330)
[0257] int eRewardTypeEntitlement = 0; (0x14019D270)
[0258] int eBuildingLocationStatus_INVALID_WAR_DEFENDERS_ONLY = 0; (0x144694950)
[0259] int eContractServiceFailureReason_Invalid_Request = 0; (0x14019CF10)
[0260] int ePaperDollSlotTypes_QuickSlot5 = 0; (0x1409DE700)
[0261] int UIError_aoi_character_creation_failed = 0; (0x143EB7E90)
[0262] int eRewardTypeFictionalCurrency = 0; (0x14019D050)
[0263] int ePaperDollSlotTypes_QuickSlot4 = 0; (0x1409DE6F0)
[0264] int eLoadingScreenIds_DEATH = 0; (0x14019D2F0)
[0265] int ePaperDollSlotTypes_QuickSlot1 = 0; (0x1409DE720)
[0266] int ePoiLevels_MinorPoi = 0; (0x14018FB20)
[0267] int eRecipeMode_CraftBlueprint = 0; (0x140190B20)
[0268] int eUiFillType_Radial = 0; (0x14019CEA0)
[0269] int ePaperDollSlotTypes_Cartridge = 0; (0x140D4BEF0)
[0270] int UIError_aoi_afk_kicked = 0; (0x143EB7EA0)
[0271] int eNotificationPriority_VeryLow = 0; (0x14018FB20)
[0272] int ePaperDollSlotTypes_TwoHand = 0; (0x14019D050)
[0273] int ePaperDollSlotTypes_OffHand = 0; (0x14019D330)
[0274] int ePaperDollSlotTypes_Paint = 0; (0x14019D2F0)
[0275] int eContractFailureReason_InsufficientItems = 0; (0x14019CF10)
[0276] int ePaperDollSlotTypes_Token = 0; (0x14019D350)
[0277] int ePaperDollSlotTypes_Amulet = 0; (0x14019CF00)
[0278] int ePaperDollSlotTypes_Feet = 0; (0x14019D060)
[0279] int ePaperDollSlotTypes_Head = 0; (0x14018FB20)
[0280] int ePaperDollSlotTypes_Legs = 0; (0x14019CF10)
[0281] int eHeatEventType_ReportCheating = 0; (0x14019D050)
[0282] int eItemDragContext_Container = 0; (0x14019CF10)
[0283] int eUiImageType_Stretched = 0; (0x14018FB20)
[0284] int eItemContainerSync_DroppedOnDeath = 0; (0x1409DE6D0)
[0285] int eContractEventOpenFilter_Closed = 0; (0x14019CEA0)
[0286] int eRewardTypeMisc = 0; (0x14019D330)
[0287] int StealthLevel_MostlyHidden = 0; (0x14019CEA0)
[0288] int eItemContainerSync_FishingBaitReturned = 0; (0x141C97420)
[0289] int eSubArmyInviteStatus_Declined = 0; (0x14019CEA0)
[0290] int eBuildingLocationStatus_INVALID_BLUEPRINT_NOT_KNOWN = 0; (0x1403B6070)
[0291] int eContractCountThreshold_Less_25 = 0; (0x14019CEA0)
[0292] int eItemContainerSync_Fishing = 0; (0x142F4B9A0)
[0293] int UIError_kicked_easyanticheat = 0; (0x140648200)
[0294] int eItemContainerSync_Debug = 0; (0x14019D360)
[0295] int eBuildableState_Complete = 0; (0x14019CF00)
[0296] int eItemContainerSync_StructureDemolish = 0; (0x14019D2F0)
[0297] int eAbilityIndex3 = 0; (0x14019CEA0)
[0298] int ePeriodicRewardsFrequency_Weekly = 0; (0x140190B20)
[0299] int eItemContainerSync_StructurePickup = 0; (0x14019CD90)
[0300] int eTerritoryUpgradeType_WeakenInvasion = 0; (0x14019CF00)
[0301] int eHousingDecorationResult_TotalHousingItemLimitReached = 0; (0x14019D360)
[0302] int eItemContainerSync_ItemEquipped = 0; (0x14019D060)
[0303] int ePingType_Move = 0; (0x14019CEA0)
[0304] int UIError_banned_cheating = 0; (0x143EB8270)
[0305] int eItemContainerSync_ItemCreated = 0; (0x14019CF10)
[0306] int eBuildingLocationStatus_INVALID_BAD_TERRAIN = 0; (0x14019D2F0)
[0307] int eItemContainerSync_ItemRemoved = 0; (0x14019CEA0)
[0308] int eItemContainerSync_ItemGathered = 0; (0x140190B20)
[0309] int eCMSDataType_MarketingTiles = 0; (0x14019CEA0)
[0310] int eItemContainerSync_ItemAdded = 0; (0x14018FB20)
[0311] int eTerritoryBonus_Invalid = 0; (0x14018FB20)
[0312] int eEquipLoad_Normal = 0; (0x140190B20)
[0313] int eLoadingScreenIds_LEVEL1 = 0; (0x14019CF10)
[0314] int eItemContainerSync_Num = 0; (0x141947010)
[0315] int eEquipLoad_Fast = 0; (0x14018FB20)
[0316] int eVoiceChatInputMode_Always_On = 0; (0x140190B20)
[0317] int eVoiceChatInputMode_Push_To_Talk_Toggle = 0; (0x14019CEA0)
[0318] int eVoiceChatInputMode_Push_To_Talk = 0; (0x14018FB20)
[0319] int eVoiceChatMode_Disabled = 0; (0x14019CEA0)
[0320] int eVoiceChatMode_Only_2d = 0; (0x140190B20)
[0321] int ePaperDollSlotTypes_Mining = 0; (0x143EB7DB0)
[0322] int eUiHAlign_Center = 0; (0x140190B20)
[0323] int eVoiceChatMode_Enabled = 0; (0x14018FB20)
[0324] int eDungeonActivateResponse_NotEnoughMembers = 0; (0x140190B20)
[0325] int eMissionGoalType_Poach = 0; (0x1409DE6F0)
[0326] int eExitGameDestination_MainMenu = 0; (0x140190B20)
[0327] int UIError_login_world_maintenence = 0; (0x14019CF10)
[0328] int eFriendRequestType_Remove = 0; (0x14019D060)
[0329] int eFriendRequestType_Invite = 0; (0x140190B20)
[0330] int eWarNotificationType_Ended = 0; (0x14019CF10)
[0331] int eCanDeclareWarReturnResult_InsufficientContribution = 0; (0x1409DE6F0)
[0332] int eCanDeclareWarReturnResult_WarDisabled = 0; (0x1409DE6C0)
[0333] int eCanDeclareWarReturnResult_FailNoConflictState = 0; (0x1409DE720)
[0334] int ePaperdollSlotAlias_ActiveOffHandWeapon = 0; (0x143EB8260)
[0335] int eFactionControlBufType_Azoth_FastTravel_Distance_Reduction = 0; (0x14019CF00)
[0336] int eContractType_Buy = 0; (0x14018FB20)
[0337] int ORStructure_CommandPost = 0; (0x140190B20)
[0338] int eCanDeclareWarReturnResult_FailPastSiegeWindow = 0; (0x14019D270)
[0339] int eCanDeclareWarReturnResult_FailBeforeSiegeWindow = 0; (0x14019D050)
[0340] int eCanDeclareWarReturnResult_FailDefenderNoTerritory = 0; (0x14019D330)
[0341] int eContractSortBy_ItemName = 0; (0x14018FB20)
[0342] int eUiImageSequenceImageType_StretchedToFit = 0; (0x14019CEA0)
[0343] int eRewardTypeService = 0; (0x140D4BEF0)
[0344] int eObjectiveTaskState_Active = 0; (0x140190B20)
[0345] int eCanDeclareWarReturnResult_FailAlreadyInLottery = 0; (0x14019CF00)
[0346] int eCanDeclareWarReturnResult_FailAlreadyAtWar = 0; (0x14019D060)
[0347] int eContractFailureReason_OutpostStorageFull = 0; (0x14019D060)
[0348] int eCanDeclareWarReturnResult_NotInAGuild = 0; (0x14019CEA0)
[0349] int eHeatEventType_ReportSpam = 0; (0x1409DE720)
[0350] int eContractServiceFailureReason_Server_Error = 0; (0x14019CF00)
[0351] int eWarPhase_Resolution = 0; (0x14019D060)
[0352] int eFortSpawnId_CapturePoint_C = 0; (0x14019CF10)
[0353] int eUiFlipbookAnimationFramerateUnits_FPS = 0; (0x14018FB20)
[0354] int eFriendRequestType_Reject = 0; (0x14019CF10)
[0355] int eWarPhase_Complete = 0; (0x14019CF10)
[0356] int ePingSource_Group2 = 0; (0x14019CEA0)
[0357] int eWarPhase_Conquest = 0; (0x14019CEA0)
[0358] int eCanDeclareWarReturnResult_FailNoPrivilege = 0; (0x140D4BEF0)
[0359] int eGuildMasterActiveResult_StillActive = 0; (0x140190B20)
[0360] int ePaperDollSlotTypes_BagSlot1 = 0; (0x143EB8110)
[0361] int eGuildCreationFailureResponse_BadWords = 0; (0x14019D350)
[0362] int eItemDragContext_Quickslot = 0; (0x14019CEA0)
[0363] int eGuildCreationFailureResponse_Unknown = 0; (0x14019D060)
[0364] int eHousingDecorationMode_Move = 0; (0x14019CEA0)
[0365] int ePaperDollSlotTypes_QuickSlot6 = 0; (0x1409DE710)
[0366] int eGuildCreationFailureResponse_Throttled = 0; (0x140190B20)
[0367] int eGuildCreationFailureResponse_AlreadyInGuild = 0; (0x14018FB20)
[0368] int ePaperDollSlotTypes_QuickSlot2 = 0; (0x1409DE6D0)
[0369] int ePronounType_Female = 0; (0x14019CEA0)
[0370] int eHeatEventType_MessageTooBig = 0; (0x14019D350)
[0371] int ePronounType_None = 0; (0x14018FB20)
[0372] int eRewardTypeGuildForegroundColor = 0; (0x14019CF00)
[0373] int eHeatEventType_AuthorizationFailure = 0; (0x14018FB20)
